Program działa poprawnie dla wszystkich wartości N i M, które zostały przetestowane.

Semafory pozwoliły na blokowanie procesów, ponieważ bez takiej możliwości skutkowało to przekraczaniem limitów pizz
w piecu oraz na stole. Również semafory pozwoliły zapewnić wyłączność w modyfikacji do pamięci współdzielonej przez
procesy. Bez tego wiele procesów mogłoby mieć jednoczesny dostęp do modyfikacji, co mogłoby być powodem możliwych
zakleszczeń oraz zagłodzeń procesów.

Poniżej znajdują się fragmenty testów dla różnych wartości N i M oraz dla różnych wariantów: System V i Posix.
Wnioski jakie można wyciągnąć z poniższych testów, to niezależnie od wartości N i M, czy były one mniejsze od 5
czy większe od 5, liczba pizz w piecu i na stole nigdy nie przekroczyła limitu.

-------------------------------------------------------------------------------

1. System V:

N = 3 i M = 5
===============================================================================
(pid: 23233, timestamp: 2022-05-10 00:03:13:100)         Przygotowuje pizze: 1
(pid: 23234, timestamp: 2022-05-10 00:03:13:100)         Przygotowuje pizze: 2
(pid: 23232, timestamp: 2022-05-10 00:03:13:101)         Przygotowuje pizze: 6
(pid: 23233, timestamp: 2022-05-10 00:03:14:100)         Dodano pizee: 1. Liczba pizz w piecu: 1.
(pid: 23234, timestamp: 2022-05-10 00:03:14:100)         Dodano pizee: 2. Liczba pizz w piecu: 2.
(pid: 23232, timestamp: 2022-05-10 00:03:14:101)         Dodano pizee: 6. Liczba pizz w piecu: 3.
(pid: 23233, timestamp: 2022-05-10 00:03:18:100)         Wyjęto pizee: 1. Liczba pizz w piecu: 2. Liczba pizz na stole: 0.
(pid: 23233, timestamp: 2022-05-10 00:03:18:100)         Pizza umieszczona na stole: 1. Liczba pizz w piecu: 2. Liczba pizz na stole: 1.
(pid: 23233, timestamp: 2022-05-10 00:03:18:100)         Przygotowuje pizze: 7
(pid: 23234, timestamp: 2022-05-10 00:03:18:101)         Wyjęto pizee: 2. Liczba pizz w piecu: 1. Liczba pizz na stole: 0.
(pid: 23239, timestamp: 2022-05-10 00:03:18:101)         Pobieram pizze: 1. Liczba pizz na stole: 0.
(pid: 23234, timestamp: 2022-05-10 00:03:18:101)         Pizza umieszczona na stole: 2. Liczba pizz w piecu: 1. Liczba pizz na stole: 1.
(pid: 23234, timestamp: 2022-05-10 00:03:18:101)         Przygotowuje pizze: 3
(pid: 23237, timestamp: 2022-05-10 00:03:18:101)         Pobieram pizze: 2. Liczba pizz na stole: 0.
(pid: 23232, timestamp: 2022-05-10 00:03:18:101)         Wyjęto pizee: 6. Liczba pizz w piecu: 0. Liczba pizz na stole: 0.
(pid: 23232, timestamp: 2022-05-10 00:03:18:101)         Pizza umieszczona na stole: 6. Liczba pizz w piecu: 0. Liczba pizz na stole: 1.
(pid: 23232, timestamp: 2022-05-10 00:03:18:101)         Przygotowuje pizze: 8
(pid: 23235, timestamp: 2022-05-10 00:03:18:101)         Pobieram pizze: 6. Liczba pizz na stole: 0.
(pid: 23233, timestamp: 2022-05-10 00:03:19:101)         Dodano pizee: 7. Liczba pizz w piecu: 1.
(pid: 23234, timestamp: 2022-05-10 00:03:19:101)         Dodano pizee: 3. Liczba pizz w piecu: 2.
(pid: 23232, timestamp: 2022-05-10 00:03:19:101)         Dodano pizee: 8. Liczba pizz w piecu: 3.
(pid: 23239, timestamp: 2022-05-10 00:03:22:101)         Dostarczono pizze: 1.
(pid: 23237, timestamp: 2022-05-10 00:03:22:101)         Dostarczono pizze: 2.
(pid: 23235, timestamp: 2022-05-10 00:03:22:102)         Dostarczono pizze: 6.
(pid: 23233, timestamp: 2022-05-10 00:03:23:101)         Wyjęto pizee: 7. Liczba pizz w piecu: 2. Liczba pizz na stole: 0.
(pid: 23233, timestamp: 2022-05-10 00:03:23:101)         Pizza umieszczona na stole: 7. Liczba pizz w piecu: 2. Liczba pizz na stole: 1.
(pid: 23233, timestamp: 2022-05-10 00:03:23:101)         Przygotowuje pizze: 2
(pid: 23234, timestamp: 2022-05-10 00:03:23:101)         Wyjęto pizee: 3. Liczba pizz w piecu: 1. Liczba pizz na stole: 1.
(pid: 23238, timestamp: 2022-05-10 00:03:23:101)         Pobieram pizze: 7. Liczba pizz na stole: 0.
(pid: 23234, timestamp: 2022-05-10 00:03:23:101)         Pizza umieszczona na stole: 3. Liczba pizz w piecu: 1. Liczba pizz na stole: 1.
(pid: 23234, timestamp: 2022-05-10 00:03:23:101)         Przygotowuje pizze: 1
(pid: 23232, timestamp: 2022-05-10 00:03:23:102)         Wyjęto pizee: 8. Liczba pizz w piecu: 0. Liczba pizz na stole: 0.
(pid: 23236, timestamp: 2022-05-10 00:03:23:102)         Pobieram pizze: 3. Liczba pizz na stole: 0.
(pid: 23232, timestamp: 2022-05-10 00:03:23:102)         Pizza umieszczona na stole: 8. Liczba pizz w piecu: 0. Liczba pizz na stole: 1.
(pid: 23232, timestamp: 2022-05-10 00:03:23:102)         Przygotowuje pizze: 3
(pid: 23233, timestamp: 2022-05-10 00:03:24:101)         Dodano pizee: 2. Liczba pizz w piecu: 1.
(pid: 23234, timestamp: 2022-05-10 00:03:24:101)         Dodano pizee: 1. Liczba pizz w piecu: 2.
(pid: 23232, timestamp: 2022-05-10 00:03:24:102)         Dodano pizee: 3. Liczba pizz w piecu: 3.
(pid: 23239, timestamp: 2022-05-10 00:03:26:101)         Pobieram pizze: 8. Liczba pizz na stole: 0.
(pid: 23238, timestamp: 2022-05-10 00:03:27:101)         Dostarczono pizze: 7.
(pid: 23236, timestamp: 2022-05-10 00:03:27:102)         Dostarczono pizze: 3.
(pid: 23233, timestamp: 2022-05-10 00:03:28:101)         Wyjęto pizee: 2. Liczba pizz w piecu: 2. Liczba pizz na stole: 0.
(pid: 23233, timestamp: 2022-05-10 00:03:28:102)         Pizza umieszczona na stole: 2. Liczba pizz w piecu: 2. Liczba pizz na stole: 1.
(pid: 23233, timestamp: 2022-05-10 00:03:28:102)         Przygotowuje pizze: 3
(pid: 23237, timestamp: 2022-05-10 00:03:28:102)         Pobieram pizze: 2. Liczba pizz na stole: 0.
(pid: 23234, timestamp: 2022-05-10 00:03:28:102)         Wyjęto pizee: 1. Liczba pizz w piecu: 1. Liczba pizz na stole: 0.
(pid: 23234, timestamp: 2022-05-10 00:03:28:102)         Pizza umieszczona na stole: 1. Liczba pizz w piecu: 1. Liczba pizz na stole: 1.
(pid: 23234, timestamp: 2022-05-10 00:03:28:102)         Przygotowuje pizze: 6
(pid: 23235, timestamp: 2022-05-10 00:03:28:102)         Pobieram pizze: 1. Liczba pizz na stole: 0.
(pid: 23232, timestamp: 2022-05-10 00:03:28:102)         Wyjęto pizee: 3. Liczba pizz w piecu: 0. Liczba pizz na stole: 0.
(pid: 23232, timestamp: 2022-05-10 00:03:28:102)         Pizza umieszczona na stole: 3. Liczba pizz w piecu: 0. Liczba pizz na stole: 1.
(pid: 23232, timestamp: 2022-05-10 00:03:28:102)         Przygotowuje pizze: 0


N = 8 i M = 7
===============================================================================
(pid: 23527, timestamp: 2022-05-10 00:04:51:598)         Przygotowuje pizze: 8
(pid: 23526, timestamp: 2022-05-10 00:04:51:598)         Przygotowuje pizze: 5
(pid: 23530, timestamp: 2022-05-10 00:04:51:598)         Przygotowuje pizze: 3
(pid: 23532, timestamp: 2022-05-10 00:04:51:598)         Przygotowuje pizze: 6
(pid: 23531, timestamp: 2022-05-10 00:04:51:598)         Przygotowuje pizze: 0
(pid: 23533, timestamp: 2022-05-10 00:04:51:599)         Przygotowuje pizze: 5
(pid: 23528, timestamp: 2022-05-10 00:04:51:600)         Przygotowuje pizze: 8
(pid: 23529, timestamp: 2022-05-10 00:04:51:600)         Przygotowuje pizze: 2
(pid: 23527, timestamp: 2022-05-10 00:04:52:598)         Dodano pizee: 8. Liczba pizz w piecu: 1.
(pid: 23526, timestamp: 2022-05-10 00:04:52:598)         Dodano pizee: 5. Liczba pizz w piecu: 2.
(pid: 23530, timestamp: 2022-05-10 00:04:52:598)         Dodano pizee: 3. Liczba pizz w piecu: 3.
(pid: 23532, timestamp: 2022-05-10 00:04:52:599)         Dodano pizee: 6. Liczba pizz w piecu: 4.
(pid: 23533, timestamp: 2022-05-10 00:04:52:600)         Dodano pizee: 5. Liczba pizz w piecu: 5.
(pid: 23527, timestamp: 2022-05-10 00:04:56:598)         Wyjęto pizee: 8. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 23527, timestamp: 2022-05-10 00:04:56:598)         Pizza umieszczona na stole: 8. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 23527, timestamp: 2022-05-10 00:04:56:598)         Przygotowuje pizze: 7
(pid: 23531, timestamp: 2022-05-10 00:04:56:598)         Dodano pizee: 0. Liczba pizz w piecu: 5.
(pid: 23526, timestamp: 2022-05-10 00:04:56:598)         Wyjęto pizee: 5. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 23529, timestamp: 2022-05-10 00:04:56:598)         Dodano pizee: 2. Liczba pizz w piecu: 5.
(pid: 23540, timestamp: 2022-05-10 00:04:56:598)         Pobieram pizze: 8. Liczba pizz na stole: 0.
(pid: 23526, timestamp: 2022-05-10 00:04:56:598)         Pizza umieszczona na stole: 5. Liczba pizz w piecu: 5. Liczba pizz na stole: 1.
(pid: 23526, timestamp: 2022-05-10 00:04:56:598)         Przygotowuje pizze: 7
(pid: 23530, timestamp: 2022-05-10 00:04:56:598)         Wyjęto pizee: 3. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 23528, timestamp: 2022-05-10 00:04:56:599)         Dodano pizee: 8. Liczba pizz w piecu: 5.
(pid: 23539, timestamp: 2022-05-10 00:04:56:599)         Pobieram pizze: 5. Liczba pizz na stole: 0.
(pid: 23530, timestamp: 2022-05-10 00:04:56:599)         Pizza umieszczona na stole: 3. Liczba pizz w piecu: 5. Liczba pizz na stole: 1.
(pid: 23530, timestamp: 2022-05-10 00:04:56:599)         Przygotowuje pizze: 6
(pid: 23532, timestamp: 2022-05-10 00:04:56:599)         Wyjęto pizee: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 23532, timestamp: 2022-05-10 00:04:56:599)         Pizza umieszczona na stole: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 2.
(pid: 23532, timestamp: 2022-05-10 00:04:56:599)         Przygotowuje pizze: 6
(pid: 23534, timestamp: 2022-05-10 00:04:56:599)         Pobieram pizze: 3. Liczba pizz na stole: 1.
(pid: 23535, timestamp: 2022-05-10 00:04:56:599)         Pobieram pizze: 6. Liczba pizz na stole: 0.
(pid: 23533, timestamp: 2022-05-10 00:04:56:600)         Wyjęto pizee: 5. Liczba pizz w piecu: 3. Liczba pizz na stole: 0.
(pid: 23533, timestamp: 2022-05-10 00:04:56:600)         Pizza umieszczona na stole: 5. Liczba pizz w piecu: 3. Liczba pizz na stole: 1.
(pid: 23533, timestamp: 2022-05-10 00:04:56:600)         Przygotowuje pizze: 6
(pid: 23537, timestamp: 2022-05-10 00:04:56:600)         Pobieram pizze: 5. Liczba pizz na stole: 0.
(pid: 23527, timestamp: 2022-05-10 00:04:57:598)         Dodano pizee: 7. Liczba pizz w piecu: 4.
(pid: 23526, timestamp: 2022-05-10 00:04:57:598)         Dodano pizee: 7. Liczba pizz w piecu: 5.
(pid: 23531, timestamp: 2022-05-10 00:05:00:598)         Wyjęto pizee: 0. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 23531, timestamp: 2022-05-10 00:05:00:598)         Pizza umieszczona na stole: 0. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 23531, timestamp: 2022-05-10 00:05:00:598)         Przygotowuje pizze: 4
(pid: 23540, timestamp: 2022-05-10 00:05:00:598)         Dostarczono pizze: 8.
(pid: 23529, timestamp: 2022-05-10 00:05:00:598)         Wyjęto pizee: 2. Liczba pizz w piecu: 3. Liczba pizz na stole: 1.
(pid: 23530, timestamp: 2022-05-10 00:05:00:598)         Dodano pizee: 6. Liczba pizz w piecu: 4.
(pid: 23532, timestamp: 2022-05-10 00:05:00:598)         Dodano pizee: 6. Liczba pizz w piecu: 5.
(pid: 23536, timestamp: 2022-05-10 00:05:00:598)         Pobieram pizze: 0. Liczba pizz na stole: 0.
(pid: 23529, timestamp: 2022-05-10 00:05:00:599)         Pizza umieszczona na stole: 2. Liczba pizz w piecu: 5. Liczba pizz na stole: 1.
(pid: 23529, timestamp: 2022-05-10 00:05:00:599)         Przygotowuje pizze: 7
(pid: 23528, timestamp: 2022-05-10 00:05:00:599)         Wyjęto pizee: 8. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 23533, timestamp: 2022-05-10 00:05:00:599)         Dodano pizee: 6. Liczba pizz w piecu: 5.
(pid: 23539, timestamp: 2022-05-10 00:05:00:599)         Dostarczono pizze: 5.
(pid: 23538, timestamp: 2022-05-10 00:05:00:599)         Pobieram pizze: 2. Liczba pizz na stole: 0.
(pid: 23528, timestamp: 2022-05-10 00:05:00:599)         Pizza umieszczona na stole: 8. Liczba pizz w piecu: 5. Liczba pizz na stole: 1.
(pid: 23528, timestamp: 2022-05-10 00:05:00:599)         Przygotowuje pizze: 9
(pid: 23534, timestamp: 2022-05-10 00:05:00:599)         Dostarczono pizze: 3.
(pid: 23535, timestamp: 2022-05-10 00:05:00:599)         Dostarczono pizze: 6.
(pid: 23537, timestamp: 2022-05-10 00:05:00:600)         Dostarczono pizze: 5.
(pid: 23527, timestamp: 2022-05-10 00:05:01:598)         Wyjęto pizee: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 23527, timestamp: 2022-05-10 00:05:01:598)         Pizza umieszczona na stole: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 2.
(pid: 23527, timestamp: 2022-05-10 00:05:01:598)         Przygotowuje pizze: 0
(pid: 23531, timestamp: 2022-05-10 00:05:01:598)         Dodano pizee: 4. Liczba pizz w piecu: 5.
(pid: 23526, timestamp: 2022-05-10 00:05:01:599)         Wyjęto pizee: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 2.
(pid: 23526, timestamp: 2022-05-10 00:05:01:599)         Pizza umieszczona na stole: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 3.
(pid: 23526, timestamp: 2022-05-10 00:05:01:599)         Przygotowuje pizze: 5
(pid: 23529, timestamp: 2022-05-10 00:05:01:599)         Dodano pizee: 7. Liczba pizz w piecu: 5.
(pid: 23540, timestamp: 2022-05-10 00:05:04:599)         Pobieram pizze: 8. Liczba pizz na stole: 2.
(pid: 23530, timestamp: 2022-05-10 00:05:04:599)         Wyjęto pizee: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 2.
(pid: 23530, timestamp: 2022-05-10 00:05:04:599)         Pizza umieszczona na stole: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 3.
(pid: 23530, timestamp: 2022-05-10 00:05:04:599)         Przygotowuje pizze: 6
